Age,,,,,,,,,,,,
"													Loan",Sec,,,,,,,,,,,
"													A/C",CD,,,,,,,,,,,
"													A/C",Online,,,,,,,,,,,
Age,Experience,Income,ZIP,family,CCAvg,Education,Mortgage,Personalloan,Seca/c,CDa/c,Onlinea/c,Card approved
27,42,101,914263,5,2,Advanced,424,0,0,0,0,1
58,0,205,941189,4,0.06,Undergraduate,582,0,0,0,1,0
42,0,137,998163,5,9.87,Graduate,238,0,0,0,1,0
34,26,75,989968,5,8.27,Undergraduate,25,0,0,0,0,1
28,29,57,938916,2,7.5,Advanced,369,0,0,0,1,0
39,12,98,940553,2,2.24,Undergraduate,51,0,0,1,0,0
50,41,87,956595,1,6.69,Advanced,604,0,0,0,0,0
48,16,198,939152,2,1.18,Graduate,316,0,0,0,0,0
45,32,191,933866,5,0.95,Advanced,190,0,0,0,1,0
58,13,72,900341,4,10.42,Graduate,193,0,0,0,1,0
52,43,10,987521,3,0.02,Undergraduate,582,0,0,0,1,1
44,27,76,998605,2,6.51,Graduate,621,0,0,0,0,1
48,29,72,964070,1,8.45,Graduate,459,0,0,0,1,0
37,16,95,932328,1,4.53,Advanced,615,0,0,0,1,0
60,42,24,909693,4,3.7,Undergraduate,586,0,0,1,1,1
29,31,108,945495,3,4.54,Graduate,487,0,0,0,0,0
43,13,206,916411,5,1.03,Advanced,426,0,0,0,0,0
36,24,83,964448,3,3.17,Advanced,572,0,0,0,0,0
54,43,24,927574,5,1.14,Graduate,345,0,1,0,1,1
26,31,18,911226,2,5.19,Advanced,394,0,0,0,1,0
70,33,88,945758,2,10.77,Advanced,352,0,0,0,0,1
43,10,199,986936,3,8.55,Undergraduate,495,0,1,0,1,0
45,21,26,984255,4,5.7,Graduate,29,0,0,0,0,0
53,26,198,975950,2,1.54,Advanced,227,0,0,0,1,1
63,0,71,910029,2,1.62,Undergraduate,586,0,0,0,0,1
46,42,73,924441,3,6.85,Graduate,34,0,0,0,1,0
31,19,74,902172,2,8.56,Graduate,385,0,0,0,0,0
49,14,121,975431,4,9.35,Undergraduate,271,0,0,0,0,0
37,41,169,985741,1,4.86,Graduate,476,0,0,0,1,1
53,16,200,995649,1,3.05,Advanced,207,0,1,0,1,1
39,0,51,949512,5,9.87,Advanced,106,0,0,0,1,0
26,6,45,911378,3,7.18,Undergraduate,502,0,0,0,1,0
62,33,195,967308,2,1.95,Undergraduate,444,0,0,0,0,1
46,32,67,988612,5,5.21,Advanced,321,0,0,0,1,0
44,10,99,956984,2,7.99,Undergraduate,199,0,0,0,0,1
35,12,131,972201,2,8.74,Advanced,209,0,0,0,1,0
67,40,111,949269,2,7.08,Undergraduate,611,0,0,0,1,0
26,9,28,914698,2,8.56,Undergraduate,380,0,0,0,1,0
23,35,135,957705,2,1.87,Undergraduate,133,0,0,0,0,1
60,6,211,942312,4,4.69,Undergraduate,171,0,0,1,1,0
66,15,64,909882,1,0.06,Undergraduate,150,1,0,0,1,1
70,43,72,928387,4,5.09,Advanced,155,0,0,0,0,1
26,22,209,913426,3,3.08,Advanced,397,0,1,0,0,1
49,27,191,957582,1,4.33,Graduate,228,0,0,0,0,1
58,15,220,983834,3,5.14,Graduate,141,0,0,0,0,1
61,16,141,969634,3,9.1,Graduate,626,1,0,0,0,1
47,30,80,961517,4,5.42,Advanced,74,0,0,0,0,0
42,27,91,910295,3,3.22,Graduate,290,0,0,0,1,0
68,21,208,952632,4,5.25,Advanced,483,0,1,0,1,0
45,43,112,913641,1,1.5,Graduate,529,0,0,0,0,0
50,23,117,903712,3,10.9,Graduate,451,0,0,0,1,0
37,29,119,961552,2,3.98,Graduate,577,0,0,0,1,0
70,34,54,963330,5,3.48,Undergraduate,598,0,0,0,0,0
65,38,159,929176,3,0.67,Graduate,120,0,1,0,1,0
66,33,207,948121,3,4.63,Graduate,427,0,0,0,1,0
70,42,57,932080,1,9,Undergraduate,186,0,0,0,0,0
31,12,168,992070,5,7.85,Undergraduate,203,0,0,0,0,0
61,3,218,975436,2,4.13,Advanced,519,0,0,0,1,0
47,43,13,926904,1,10.41,Undergraduate,476,0,0,0,1,0
63,42,160,921127,3,0.29,Undergraduate,219,0,0,0,0,0
49,10,109,988285,3,5.77,Graduate,316,0,0,0,0,1
55,43,170,921926,1,0.33,Graduate,53,0,0,1,0,0
23,2,215,950624,1,9.17,Graduate,354,0,0,0,1,1
59,31,49,960543,5,4.25,Graduate,274,0,0,0,0,0
48,42,187,931814,4,0.98,Advanced,142,0,0,0,0,1
60,29,138,950977,5,5.45,Graduate,201,0,0,0,0,1
48,18,112,997058,1,9.7,Advanced,77,0,0,0,0,0
27,26,86,945297,4,3.25,Undergraduate,175,0,0,0,1,0
35,41,170,987086,2,6.94,Undergraduate,307,0,0,0,0,0
59,26,166,928942,4,7.23,Graduate,305,0,0,0,1,1
52,1,147,987391,2,3.82,Graduate,514,1,1,0,0,0
28,33,204,949808,1,5.89,Advanced,49,0,0,0,1,0
59,12,62,976490,2,2.62,Advanced,257,0,0,0,1,0
53,23,206,906805,5,10.06,Undergraduate,178,0,0,0,0,0
